dir = ../applications/communityengine/
read schema: class activities (Activity) cannot be found!
INDEX:: TABLE activities - Activity field created_at cannot be found
INDEX:: TABLE activities - Activity field user_id cannot be found
ADD INDEX: Category, slug
    2: [TopicsController.create] (4.2) %cl_7_6[4.1]  %cl_7_6 -> forum
    3: [TopicsController.create] (4.3) %cl_7_5[4.0] %cl_7_7[4.2]  %cl_7_5 -> moderator_of?
    4: COPY [TopicsController.create] (4.4) %cl_7_8[4.3] 
BB 5
  outgoing:6 7 
  instructions:
    0: BRANCH [TopicsController.create] (5.0) %cl_7_4[4.4] %cl_7_4[3.3] 
BB 6
  outgoing:8 17 
  instructions:
    0: [TopicsController.create] (6.0) 
    1: [TopicsController.create] (6.1) f[2.2] %self[-1.-1] %self[-1.-1] %self[2.0]  f -> form_group
CLOSURE BEGIN
BB 1
  outgoing:6 2 
  instructions:
    0: [TopicsController.create] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [TopicsController.create] (2.0) 
    1: [TopicsController.create] (2.1) 
    2: COPY [TopicsController.create] (2.2) 
    3: COPY [TopicsController.create] (2.3) 
BB 3
  outgoing:4 6 
  instructions:
    0: [TopicsController.create] (3.0) 
    1: [TopicsController.create] (3.1) f[-1.-1]  f -> check_box
    2: [TopicsController.create] (3.2) 
    3: [TopicsController.create] (3.3) f[-1.-1] f[3.1]  f -> check_box
    4: RETURN [TopicsController.create] (3.4) %cl_8_4[3.3] %self[2.0] 
BB 4
  outgoing:6 
  instructions:
    0: [TopicsController.create] (4.0) 
    1: [TopicsController.create] (4.1) %cl_8_5[4.0] 
    2: RETURN [TopicsController.create] (4.2) %cl_8_6[4.1] %self[2.0] 
BB 6
  outgoing:
  instructions:
    0: [TopicsController.create] (6.0) 
CLOSURE END
    2: [TopicsController.create] (6.2) 
BB 7
  outgoing:8 
  instructions:
    0: COPY [TopicsController.create] (7.0) 
BB 8
  outgoing:9 10 17 
  instructions:
    0: [TopicsController.create] (8.0) 
    1: COPY <off>[TopicsController.create] (8.1) 
    2: [TopicsController.create] (8.2) 
    3: [TopicsController.create] (8.3) 
    4: HashField [autocomplete label help ] [TopicsController.create] (8.4) %cl_7_11[8.2] %cl_7_12[8.3] 
    5: [TopicsController.create] (8.5) f[2.2] %cl_7_13[8.4]  f -> text_field
    6: [TopicsController.create] (8.6) 
    7: GETFIELD [TopicsController.create] (8.7) %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> topic
    8: [TopicsController.create] (8.8) %cl_7_15[8.7]  %cl_7_15 -> new_record?
    9: BRANCH [TopicsController.create] (8.9) %cl_7_16[8.8] 
BB 9
  outgoing:11 17 
  instructions:
    0: [TopicsController.create] (9.0) 
    1: [TopicsController.create] (9.1) f[2.2] %self[-1.-1] %self[-1.-1] %self[2.0]  f -> fields_for
CLOSURE BEGIN
BB 1
  outgoing:6 2 
  instructions:
    0: [TopicsController.create] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [TopicsController.create] (2.0) 
    1: [TopicsController.create] (2.1) 
    2: RECEIVEARG [TopicsController.create] (2.2) 
    3: COPY [TopicsController.create] (2.3) 
    4: COPY [TopicsController.create] (2.4) 
BB 3
  outgoing:4 6 
  instructions:
    0: [TopicsController.create] (3.0) 
    1: COPY <rich_text_editor>[TopicsController.create] (3.1) 
    2: [TopicsController.create] (3.2) 
    3: HashField [rows class label required ] [TopicsController.create] (3.3) 
    4: [TopicsController.create] (3.4) x[2.2] %cl_9_5[3.3]  x -> text_area
    5: RETURN [TopicsController.create] (3.5) %cl_9_6[3.4] %self[2.0] 
BB 4
  outgoing:6 
  instructions:
    0: [TopicsController.create] (4.0) 
    1: [TopicsController.create] (4.1) %cl_9_7[4.0] 
    2: RETURN [TopicsController.create] (4.2) %cl_9_8[4.1] %self[2.0] 
BB 6
  outgoing:
  instructions:
    0: [TopicsController.create] (6.0) 
CLOSURE END
    2: [TopicsController.create] (9.2) 
BB 10
  outgoing:11 
  instructions:
    0: COPY [TopicsController.create] (10.0) 
BB 11
  outgoing:12 13 17 
  instructions:
    0: [TopicsController.create] (11.0) 
    1: [TopicsController.create] (11.1) %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> admin?
    2: BRANCH [TopicsController.create] (11.2) %cl_7_18[11.1] 
BB 12
  outgoing:13 17 
  instructions:
    0: GETFIELD [TopicsController.create] (12.0) %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> topic
    1: [TopicsController.create] (12.1) %cl_7_19[12.0]  %cl_7_19 -> new_record?
    2: [TopicsController.create] (12.2) %cl_7_20[12.1]  %cl_7_20 -> !
    3: COPY [TopicsController.create] (12.3) %cl_7_21[12.2] 
BB 13
  outgoing:14 15 
  instructions:
    0: BRANCH [TopicsController.create] (13.0) %cl_7_18[12.3] %cl_7_18[11.1] 
BB 14
  outgoing:16 17 
  instructions:
    0: [TopicsController.create] (14.0) 
    1: (Forum)
    2: COPY <position ASC>[TopicsController.create] (14.2) 
    3: [TopicsController.create] (14.3) %cl_7_22[14.1] %cl_7_23[14.2]  %cl_7_22 -> order
    4: [TopicsController.create] (14.4) %cl_7_24[14.3] %self[-1.-1] %self[-1.-1] %self[2.0]  %cl_7_24 -> map
CLOSURE BEGIN
BB 1
  outgoing:6 2 
  instructions:
    0: [TopicsController.create] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [TopicsController.create] (2.0) 
    1: [TopicsController.create] (2.1) 
    2: RECEIVEARG [TopicsController.create] (2.2) 
    3: COPY [TopicsController.create] (2.3) 
    4: COPY [TopicsController.create] (2.4) 
BB 3
  outgoing:4 6 
  instructions:
    0: [TopicsController.create] (3.0) 
    1: [TopicsController.create] (3.1) x[-1.-1] x[2.2]  x -> name
    2: [TopicsController.create] (3.2) x[-1.-1] x[3.1] x[2.2]  x -> id
    3: COPY [TopicsController.create] (3.3) %cl_10_3[3.1] %cl_10_4[3.2] 
    4: RETURN [TopicsController.create] (3.4) %cl_10_5[3.3] %self[2.0] 
BB 4
  outgoing:6 
  instructions:
    0: [TopicsController.create] (4.0) 
    1: [TopicsController.create] (4.1) %cl_10_6[4.0] 
    2: RETURN [TopicsController.create] (4.2) %cl_10_7[4.1] %self[2.0] 
BB 6
  outgoing:
  instructions:
    0: [TopicsController.create] (6.0) 
CLOSURE END
    5: [TopicsController.create] (14.5) 
    6: HashField [label ] [TopicsController.create] (14.6) %cl_7_26[14.5] 
    7: [TopicsController.create] (14.7) f[2.2] %cl_7_25[14.4] %cl_7_27[14.6]  f -> select
    8: [TopicsController.create] (14.8) 
BB 15
  outgoing:16 
  instructions:
    0: COPY [TopicsController.create] (15.0) 
BB 16
  outgoing:17 19 
  instructions:
    0: [TopicsController.create] (16.0) 
    1: [TopicsController.create] (16.1) f[2.2] %self[-1.-1] %self[-1.-1] %self[2.0]  f -> form_group
CLOSURE BEGIN
BB 1
  outgoing:6 2 
  instructions:
    0: [TopicsController.create] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [TopicsController.create] (2.0) 
    1: [TopicsController.create] (2.1) 
    2: COPY [TopicsController.create] (2.2) 
    3: COPY [TopicsController.create] (2.3) 
BB 3
  outgoing:4 6 
  instructions:
    0: [TopicsController.create] (3.0) 
    1: [TopicsController.create] (3.1) 
    2: [TopicsController.create] (3.2) f[-1.-1] %cl_11_3[3.1]  f -> primary
    3: RETURN [TopicsController.create] (3.3) %cl_11_4[3.2] %self[2.0] 
BB 4
  outgoing:6 
  instructions:
    0: [TopicsController.create] (4.0) 
    1: [TopicsController.create] (4.1) %cl_11_5[4.0] 
    2: RETURN [TopicsController.create] (4.2) %cl_11_6[4.1] %self[2.0] 
BB 6
  outgoing:
  instructions:
    0: [TopicsController.create] (6.0) 
CLOSURE END
    2: RETURN [TopicsController.create] (16.2) %cl_7_29[16.1] %self[-1.-1] %self[-1.-1] %self[2.0] 
BB 17
  outgoing:19 
  instructions:
    0: [TopicsController.create] (17.0) 
    1: [TopicsController.create] (17.1) %cl_7_30[17.0] 
    2: RETURN [TopicsController.create] (17.2) %cl_7_31[17.1] %self[-1.-1] %self[-1.-1] %self[2.0] 
BB 19
  outgoing:
  instructions:
    0: [TopicsController.create] (19.0) 
CLOSURE END
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/TopicsController_create/qgraph_vis.gv -o ../applications/communityengine//results/TopicsController_create/qgraph.pdf
+++ Take time: 00:01:52 +++


=================================
=================================
Handling TopicsController, destroy
Qnode: 54, viewstack =  getViewShow = false
Compute_field_order: qchain size = 1
44:[TopicsController.find_forum_and_topic] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
Field (Topic.title, sz=64) has 0 orders: []
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/TopicsController_destroy/qgraph_vis.gv -o ../applications/communityengine//results/TopicsController_destroy/qgraph.pdf
+++ Take time: 00:00:04 +++


=================================
=================================
Handling TopicsController, edit
command : dot -Tpdf ../applications/communityengine//results/TopicsController_edit/qgraph_vis.gv -o ../applications/communityengine//results/TopicsController_edit/qgraph.pdf
+++ Take time: 00:00:00 +++


=================================
=================================
Handling TopicsController, index
Qnode: 54, viewstack =  getViewShow = false
Qnode: 109, viewstack = 73 98  getViewShow = true
	<Topic totalFieldSize="121">121</Topic>
Compute_field_order: qchain size = 2
44:[TopicsController.find_forum_and_topic] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
70:[TopicsController.index] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
Field (Topic.id, sz=4) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.forum_id, sz=4) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.user_id, sz=4) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.title, sz=64) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.created_at, sz=8) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.updated_at, sz=8) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.hits, sz=4) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.sticky, sz=4) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.sb_posts_count, sz=4) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.replied_at, sz=8) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.locked, sz=1) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.replied_by, sz=4) has 2 orders: [Topic.sticky, Topic.replied_at, ]
Field (Topic.last_post_id, sz=4) has 2 orders: [Topic.sticky, Topic.replied_at, ]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/TopicsController_index/qgraph_vis.gv -o ../applications/communityengine//results/TopicsController_index/qgraph.pdf
+++ Take time: 00:00:03 +++


=================================
=================================
Handling TopicsController, new
Qnode: 54, viewstack =  getViewShow = false
Qnode: 1160, viewstack = 76  getViewShow = false
Compute_field_order: qchain size = 9
44:[TopicsController.find_forum_and_topic] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
183:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
192:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
215:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
680:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
708:[TopicsController.new] (49.6) %cl_1_100[49.5]  %cl_1_100 -> unread_message_count
816:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1094:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
1160:[TopicsController.new] (14.3) %cl_5_22[14.1] %cl_5_23[14.2]  %cl_5_22 -> order
Field (Topic.forum_id, sz=4) has 0 orders: []
Field (Forum.name, sz=64) has 1 orders: [Forum.position, ]
Field (Forum.id, sz=4) has 1 orders: [Forum.position, ]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
~~~~~~~~~~~~~Handling loop invariant~~~~~~~~~~~~~~~~~
the number of loop in query is : 3
1 query
[TopicsController.new] (12.1) %cl_5_19[12.0]  %cl_5_19 -> new_record?
2 query
[TopicsController.new] (8.8) %cl_5_15[8.7]  %cl_5_15 -> new_record?
3 query
[TopicsController.new] (4.2) %cl_5_6[4.1]  %cl_5_6 -> forum
CLOSURE BEGIN
BB 1
  outgoing:19 2 
  instructions:
    0: [TopicsController.new] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [TopicsController.new] (2.0) 
    1: [TopicsController.new] (2.1) 
    2: RECEIVEARG [TopicsController.new] (2.2) 
    3: COPY [TopicsController.new] (2.3) 
    4: COPY [TopicsController.new] (2.4) 
BB 3
  outgoing:4 5 17 
  instructions:
    0: [TopicsController.new] (3.0) 
    1: [TopicsController.new] (3.1) f[2.2]  f -> text_field
    2: [TopicsController.new] (3.2) 
    3: [TopicsController.new] (3.3) %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> admin?
    4: BRANCH [TopicsController.new] (3.4) %cl_5_4[3.3] 
BB 4
  outgoing:5 17 
  instructions:
    0: [TopicsController.new] (4.0) %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> current_user
    1: GETFIELD [TopicsController.new] (4.1) %self[-1.-1] %self[-1.-1] %self[4.0] %self[2.0]  %self -> topic
    2: [TopicsController.new] (4.2) %cl_5_6[4.1]  %cl_5_6 -> forum
    3: [TopicsController.new] (4.3) %cl_5_5[4.0] %cl_5_7[4.2]  %cl_5_5 -> moderator_of?
    4: COPY [TopicsController.new] (4.4) %cl_5_8[4.3] 
BB 5
  outgoing:6 7 
  instructions:
    0: BRANCH [TopicsController.new] (5.0) %cl_5_4[4.4] %cl_5_4[3.3] 
BB 6
  outgoing:8 17 
  instructions:
    0: [TopicsController.new] (6.0) 
    1: [TopicsController.new] (6.1) f[2.2] %self[-1.-1] %self[-1.-1] %self[2.0]  f -> form_group
CLOSURE BEGIN
BB 1
  outgoing:6 2 
  instructions:
    0: [TopicsController.new] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [TopicsController.new] (2.0) 
    1: [TopicsController.new] (2.1) 
    2: COPY [TopicsController.new] (2.2) 
    3: COPY [TopicsController.new] (2.3) 
BB 3
  outgoing:4 6 
  instructions:
    0: [TopicsController.new] (3.0) 
    1: [TopicsController.new] (3.1) f[-1.-1]  f -> check_box
    2: [TopicsController.new] (3.2) 
    3: [TopicsController.new] (3.3) f[-1.-1] f[3.1]  f -> check_box
    4: RETURN [TopicsController.new] (3.4) %cl_6_4[3.3] %self[2.0] 
BB 4
  outgoing:6 
  instructions:
    0: [TopicsController.new] (4.0) 
    1: [TopicsController.new] (4.1) %cl_6_5[4.0] 
    2: RETURN [TopicsController.new] (4.2) %cl_6_6[4.1] %self[2.0] 
BB 6
  outgoing:
  instructions:
    0: [TopicsController.new] (6.0) 
CLOSURE END
    2: [TopicsController.new] (6.2) 
BB 7
  outgoing:8 
  instructions:
    0: COPY [TopicsController.new] (7.0) 
BB 8
  outgoing:9 10 17 
  instructions:
    0: [TopicsController.new] (8.0) 
    1: COPY <off>[TopicsController.new] (8.1) 
    2: [TopicsController.new] (8.2) 
    3: [TopicsController.new] (8.3) 
    4: HashField [autocomplete label help ] [TopicsController.new] (8.4) %cl_5_11[8.2] %cl_5_12[8.3] 
    5: [TopicsController.new] (8.5) f[2.2] %cl_5_13[8.4]  f -> text_field
    6: [TopicsController.new] (8.6) 
    7: GETFIELD [TopicsController.new] (8.7) %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> topic
    8: [TopicsController.new] (8.8) %cl_5_15[8.7]  %cl_5_15 -> new_record?
    9: BRANCH [TopicsController.new] (8.9) %cl_5_16[8.8] 
BB 9
  outgoing:11 17 
  instructions:
    0: [TopicsController.new] (9.0) 
    1: [TopicsController.new] (9.1) f[2.2] %self[-1.-1] %self[-1.-1] %self[2.0]  f -> fields_for
CLOSURE BEGIN
BB 1
  outgoing:6 2 
  instructions:
    0: [TopicsController.new] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [TopicsController.new] (2.0) 
    1: [TopicsController.new] (2.1) 
    2: RECEIVEARG [TopicsController.new] (2.2) 
    3: COPY [TopicsController.new] (2.3) 
    4: COPY [TopicsController.new] (2.4) 
BB 3
  outgoing:4 6 
  instructions:
    0: [TopicsController.new] (3.0) 
    1: COPY <rich_text_editor>[TopicsController.new] (3.1) 
    2: [TopicsController.new] (3.2) 
    3: HashField [rows class label required ] [TopicsController.new] (3.3) 
    4: [TopicsController.new] (3.4) x[2.2] %cl_7_5[3.3]  x -> text_area
    5: RETURN [TopicsController.new] (3.5) %cl_7_6[3.4] %self[2.0] 
BB 4
  outgoing:6 
  instructions:
    0: [TopicsController.new] (4.0) 
    1: [TopicsController.new] (4.1) %cl_7_7[4.0] 
    2: RETURN [TopicsController.new] (4.2) %cl_7_8[4.1] %self[2.0] 
BB 6
  outgoing:
  instructions:
    0: [TopicsController.new] (6.0) 
CLOSURE END
    2: [TopicsController.new] (9.2) 
BB 10
  outgoing:11 
  instructions:
    0: COPY [TopicsController.new] (10.0) 
BB 11
  outgoing:12 13 17 
  instructions:
    0: [TopicsController.new] (11.0) 
    1: [TopicsController.new] (11.1) %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> admin?
    2: BRANCH [TopicsController.new] (11.2) %cl_5_18[11.1] 
BB 12
  outgoing:13 17 
  instructions:
    0: GETFIELD [TopicsController.new] (12.0) %self[-1.-1] %self[-1.-1] %self[2.0]  %self -> topic
    1: [TopicsController.new] (12.1) %cl_5_19[12.0]  %cl_5_19 -> new_record?
    2: [TopicsController.new] (12.2) %cl_5_20[12.1]  %cl_5_20 -> !
    3: COPY [TopicsController.new] (12.3) %cl_5_21[12.2] 
BB 13
  outgoing:14 15 
  instructions:
    0: BRANCH [TopicsController.new] (13.0) %cl_5_18[12.3] %cl_5_18[11.1] 
BB 14
  outgoing:16 17 
  instructions:
    0: [TopicsController.new] (14.0) 
    1: (Forum)
    2: COPY <position ASC>[TopicsController.new] (14.2) 
    3: [TopicsController.new] (14.3) %cl_5_22[14.1] %cl_5_23[14.2]  %cl_5_22 -> order
    4: [TopicsController.new] (14.4) %cl_5_24[14.3] %self[-1.-1] %self[-1.-1] %self[2.0]  %cl_5_24 -> map
CLOSURE BEGIN
BB 1
  outgoing:6 2 
  instructions:
    0: [TopicsController.new] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [TopicsController.new] (2.0) 
    1: [TopicsController.new] (2.1) 
    2: RECEIVEARG [TopicsController.new] (2.2) 
    3: COPY [TopicsController.new] (2.3) 
    4: COPY [TopicsController.new] (2.4) 
BB 3
  outgoing:4 6 
  instructions:
    0: [TopicsController.new] (3.0) 
    1: [TopicsController.new] (3.1) x[-1.-1] x[2.2]  x -> name
    2: [TopicsController.new] (3.2) x[-1.-1] x[3.1] x[2.2]  x -> id
    3: COPY [TopicsController.new] (3.3) %cl_8_3[3.1] %cl_8_4[3.2] 
    4: RETURN [TopicsController.new] (3.4) %cl_8_5[3.3] %self[2.0] 
BB 4
  outgoing:6 
  instructions:
    0: [TopicsController.new] (4.0) 
    1: [TopicsController.new] (4.1) %cl_8_6[4.0] 
    2: RETURN [TopicsController.new] (4.2) %cl_8_7[4.1] %self[2.0] 
BB 6
  outgoing:
  instructions:
    0: [TopicsController.new] (6.0) 
CLOSURE END
    5: [TopicsController.new] (14.5) 
    6: HashField [label ] [TopicsController.new] (14.6) %cl_5_26[14.5] 
    7: [TopicsController.new] (14.7) f[2.2] %cl_5_25[14.4] %cl_5_27[14.6]  f -> select
    8: [TopicsController.new] (14.8) 
BB 15
  outgoing:16 
  instructions:
    0: COPY [TopicsController.new] (15.0) 
BB 16
  outgoing:17 19 
  instructions:
    0: [TopicsController.new] (16.0) 
    1: [TopicsController.new] (16.1) f[2.2] %self[-1.-1] %self[-1.-1] %self[2.0]  f -> form_group
CLOSURE BEGIN
BB 1
  outgoing:6 2 
  instructions:
    0: [TopicsController.new] (1.0) 
BB 2
  outgoing:3 
  instructions:
    0: [TopicsController.new] (2.0) 
    1: [TopicsController.new] (2.1) 
    2: COPY [TopicsController.new] (2.2) 
    3: COPY [TopicsController.new] (2.3) 
BB 3
  outgoing:4 6 
  instructions:
    0: [TopicsController.new] (3.0) 
    1: [TopicsController.new] (3.1) 
    2: [TopicsController.new] (3.2) f[-1.-1] %cl_9_3[3.1]  f -> primary
    3: RETURN [TopicsController.new] (3.3) %cl_9_4[3.2] %self[2.0] 
BB 4
  outgoing:6 
  instructions:
    0: [TopicsController.new] (4.0) 
    1: [TopicsController.new] (4.1) %cl_9_5[4.0] 
    2: RETURN [TopicsController.new] (4.2) %cl_9_6[4.1] %self[2.0] 
BB 6
  outgoing:
  instructions:
    0: [TopicsController.new] (6.0) 
CLOSURE END
    2: RETURN [TopicsController.new] (16.2) %cl_5_29[16.1] %self[-1.-1] %self[-1.-1] %self[2.0] 
BB 17
  outgoing:19 
  instructions:
    0: [TopicsController.new] (17.0) 
    1: [TopicsController.new] (17.1) %cl_5_30[17.0] 
    2: RETURN [TopicsController.new] (17.2) %cl_5_31[17.1] %self[-1.-1] %self[-1.-1] %self[2.0] 
BB 19
  outgoing:
  instructions:
    0: [TopicsController.new] (19.0) 
CLOSURE END
~~~~~~~~~~~~~Finish handling loop invariant~~~~~~~~~~~
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
command : dot -Tpdf ../applications/communityengine//results/TopicsController_new/qgraph_vis.gv -o ../applications/communityengine//results/TopicsController_new/qgraph.pdf
+++ Take time: 00:01:27 +++


=================================
=================================
Handling TopicsController, show
Qnode: 54, viewstack =  getViewShow = false
Qnode: 97, viewstack = 67 75  getViewShow = true
	<User totalFieldSize="5841">5841</User>
Qnode: 751, viewstack = 67 75  getViewShow = true
Qnode: 843, viewstack = 67 75  getViewShow = true
	<SbPost totalFieldSize="2866">2866</SbPost>
Qnode: 2141, viewstack = 67 867 875  getViewShow = true
	<Post totalFieldSize="5077">5077</Post>
Qnode: 2180, viewstack = 67 867 875  getViewShow = true
	<SbPost totalFieldSize="2866">2866</SbPost>
Qnode: 2241, viewstack = 67 867 875  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 2260, viewstack = 67 867 875  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 2287, viewstack = 67 867 875  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 2306, viewstack = 67 867 875  getViewShow = true
	<Authorization totalFieldSize="536">536</Authorization>
Qnode: 2938, viewstack = 67 2920  getViewShow = true
	<SbPost totalFieldSize="2866">2866</SbPost>
Qnode: 2941, viewstack = 67 2920  getViewShow = true
	<SbPost totalFieldSize="2866">2866</SbPost>
Qnode: 3279, viewstack = 67 2920 2945  getViewShow = true
	<Post totalFieldSize="5077">5077</Post>
Qnode: 3317, viewstack = 67 2920 2945  getViewShow = true
	<SbPost totalFieldSize="2866">2866</SbPost>
Qnode: 4319, viewstack = 3723  getViewShow = false
Qnode: 4357, viewstack = 3723  getViewShow = false
Compute_field_order: qchain size = 57
44:[TopicsController.find_forum_and_topic] (2.9) %v_3[2.6] %v_5[2.8]  %v_3 -> find
97:[User.update_last_seen_at] (2.9) %v_3[2.6] %v_4[2.7] %v_5[2.8]  %v_3 -> where
152:[User.tag_list] (9.2) %self[2.0]  %self -> tags
177:[User.save_tags] (3.3) %self[2.0]  %self -> tags
182:[User.save_tags] (3.8) %self[3.3] %self[2.0]  %self -> taggings
218:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> taggings
234:[User.save_tags] (3.1) %self[-1.-1] %self[2.0]  %self -> tags
714:[User.recount_metro_area_users] (2.6) %self[2.0]  %self -> metro_area
718:[User.recount_metro_area_users] (3.2) %self[2.0]  %self -> metro_area
726:ATTRASSIGN [User.recount_metro_area_users] (3.10) %v_10[3.9]  ma -> users_count
982:[BaseHelper.page_title] (22.9) %v_50[22.8]  %v_50 -> tags
991:[BaseHelper.page_title] (24.4) %v_57[24.3]  %v_57 -> tags
1014:[BaseHelper.page_title] (29.1) %v_70[29.0]  %v_70 -> new_record?
1478:[User.unread_messages?] (2.6) %self[2.0]  %self -> unread_message_count
1506:[TopicsController.show] (49.6) %cl_4_100[49.5]  %cl_4_100 -> unread_message_count
1614:[BaseHelper.container_title] (24.1) %v_39[24.0]  %v_39 -> new_record?
1838:[User.monitoring_topic?] (2.9) %v_3[2.7] %v_4[2.8]  %v_3 -> find_by_id
1989:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
2050:[Topic.voices] (2.6) %self[2.0]  %self -> sb_posts
2141:[TopicsController.show] (69.8) %cl_4_188[69.7]  %cl_4_188 -> first
2161:[TopicsController.show] (4.4) %cl_12_7[4.3]  %cl_12_7 -> forum
2180:[Topic.body] (2.7) %v_3[2.6]  %v_3 -> first
2215:[User.avatar_photo_url] (5.1) %self[2.0]  %self -> avatar
2241:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2260:[FacebookProfile::InstanceMethods.facebook_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2287:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2306:[TwitterProfile::InstanceMethods.twitter_authorization] (2.10) %v_6[2.9]  %v_6 -> first
2400:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
2420:[TopicsController.show] (10.7) %cl_12_35[10.6]  %cl_12_35 -> sb_posts_count
2616:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
2646:[TopicsController.show] (24.6) %cl_12_94[24.1] %cl_12_96[24.3] %cl_12_98[24.5]  %cl_12_94 -> find_by_user_id_and_forum_id
2712:[Topic.last_page] (2.6) %self[2.0]  %self -> sb_posts_count
2941:[TopicsController.show] (3.4) %cl_16_5[3.3]  %cl_16_5 -> limit
2995:[User.monitoring_topic?] (2.9) %v_3[2.7] %v_4[2.8]  %v_3 -> find_by_id
3127:[User.moderator_of?] (5.0) %v_3[2.7] %v_4[2.8] %v_7[4.0] %v_7[3.0]  %v_3 -> where
3188:[Topic.voices] (2.6) %self[2.0]  %self -> sb_posts
3279:[TopicsController.show] (19.8) %cl_17_86[19.7]  %cl_17_86 -> first
3299:[TopicsController.show] (4.4) %cl_23_7[4.3]  %cl_23_7 -> forum
3317:[Topic.body] (2.7) %v_3[2.6]  %v_3 -> first
